"計算対象","日付","内容","金額（円）","保有金融機関","大項目","中項目","メモ","振替","ID"
"1","2026/01/03","高速バスドットコム","-4200","PayPay","未分類","未分類","","0","_JNhCajJTFIaYY6xMjMfwqH9Btdz_DH43E03kFxsvNM"
"1","2026/01/03","高速バスドットコム","21","PayPay","未分類","未分類","","0","nedn-Pok7FV00GOObARNVPqEyjx20c7n5ZIYEB5aPqQ"
"1","2026/01/03","ゆい","4000","PayPay","未分類","未分類","","0","KxlNM9DmwG4aQ89MGNOdBWSQ1jiAJPsfRlFZRscd5OI"
"1","2026/01/03","APPLE COM BILL","-3590","三井住友カード (VpassID)","通信費","その他通信費","","0","CdeP4Owah1bCV8jjDMQ-2Hw1IArqzL33x00t6IQDjZM"
"1","2026/01/03","6759マツモトキヨシ仙台中央通り/iD","-1995","三井住友カード (VpassID)","日用品","ドラッグストア","","0","X7GF902FyPRd7h4xMh5wPWuYSqvBUbOi_W_byC3hh0E"
"1","2026/01/03","セブン-イレブン/iD","-759","三井住友カード (VpassID)","食費","食料品","","0","NRJlu9RHzoqlWCbT1WVNBZZdpunYJ31hfTFijoTMiiw"
"1","2026/01/03","セブン-イレブン/iD","-410","三井住友カード (VpassID)","食費","食料品","","0","K4c0eHBS_U-x5f_8vHypX3qA2LxgPrVuKkwYLGdv6WM"
"1","2026/01/03","西友","-53","みずほJCBデビット","食費","食料品","","0","cYOYD1c0Co_JtdfYECNBSwF2nyto8Cy70QbvaLZe7lg"
"1","2026/01/03","ローソン　センダイミヤギノ３チヨウメ","-175","みずほJCBデビット","食費","食費","","0","sZC1IXI6dKMC7567ldmzwJa41XC4A_LSDdOKDIHOOk8"
"0","2026/01/03","JCBデビット","-175","みずほ銀行","現金・カード","カード引き落とし","","1","Z-WYMFsnWvVd1AcxZvSRystq0XV6cnrxNtpHJnCeD2Y"
"0","2026/01/03","JCBデビット","-53","みずほ銀行","現金・カード","カード引き落とし","","1","41vLqekLncRI7I1USdZKgk9-O2NvQcY6AQcNvJnaJzM"
"1","2026/01/02","Yuta","100","PayPay","未分類","未分類","","0","xOY8b6tnbWpf4d4OgL0B2R5GGdaPPbn6zsTUEs_5q04"
"1","2026/01/02","chiasa","7000","PayPay","未分類","未分類","","0","Jhu9UhJ4jPNSwZy_E1LMFk_Esq4rS01OfhvBLDZGYEY"
"1","2026/01/02","Ｈａｉｒ　ｂｙ　ＰＲＯＶＥ／Ａｉｒ","-3850","みずほJCBデビット","衣服・美容","美容院・理髪","","0","UImFb0HzurbRjkUfoBG8ZlcvLi-XSB8A8fkpoP_K3ug"
"1","2026/01/02","狐崎漁港　晴れの日／Ａｉｒ","-13300","みずほJCBデビット","交際費","交際費","","0","mJAXG1ItWuhqNLwYQWebuFsl5md39vjPTh6mDoYfCRQ"
"1","2026/01/02","ドン・キホーテ仙台駅西口本店","-2947","みずほJCBデビット","日用品","日用品","","0","lp1Cg36a4qE-P41yspL7NUFu8Bv-BBxDmpYlRVJbqgw"
"0","2026/01/02","JCBデビット","-2947","みずほ銀行","現金・カード","カード引き落とし","","1","JjywuUFgeqCXDGZcLHqR4A2jU0Qdy2mbrXuuqBdHS-k"
"0","2026/01/02","JCBデビット","-13300","みずほ銀行","現金・カード","カード引き落とし","","1","XvZfX2Bjlz3eE31KUXDsR9fmyzd5GhHokT5MVPKkGec"
"0","2026/01/02","JCBデビット","-3850","みずほ銀行","現金・カード","カード引き落とし","","1","cwP1BEz6tNOcd2HVb18MuHa9CY4lQOGfSStgYn4WPNQ"
"1","2026/01/01","'-","-40","PayPay","未分類","未分類","","0","G_33E8T3x-vMjE6f-y3cgBm5w483DaGJatANX01rFvE"
"1","2026/01/01","群れから逸れて生きるための自学自習法 販売: Amazon.co.jp","-1980","Amazon.co.jp","教養・教育","書籍","","0","AybC0T9Vc4SeYmF1u18Le68-wE1X0Y42dHxIaCon8DE"
"1","2026/01/01","ネックピロー コンパクト【整体師×睡眠改善インストラクター監修】ポンプ式 軽量 エアー 飛行機 車 新幹線 首枕【MONOQLO ベストバイ受賞店】 neck pillow トラベルピロー 長距離 旅行 低反発 携帯枕 クッション 便利グッズ 快適グッズ (ブラック) 販売: koruha co.【適格請求書発行事業者】【サポート充実・安心の日本企業】","-1880","Amazon.co.jp","健康・医療","その他健康・医療","","0","L2DhNzJR4CRjH8s50sz3XC5tYOz2pG7rtWKHfK1o2fo"
"1","2026/01/01","ボクンチ","-440","ポケットカード","趣味・娯楽","映画・音楽・ゲーム","","0","_up2nS2bTrnrkTAftGNJeJQ5Cwjzf0tUFFsAmKv5BLc"
"1","2026/01/01","会津若松駅構内店舗/iD","-2812","三井住友カード (VpassID)","交通費","バス","","0","V_NeAN060RX-qdTzKNMLkI4EBf8eat4sIdPEu-mon2s"
"0","2026/01/01","AMAZON.CO.JP","-1980","三井住友カード (VpassID)","教養・教育","書籍","","1","yU5iSBt4vqc4GTAU3MD8mSUtVAzADwV2HhcxLFwoXAU"
"1","2026/02/28","ETC 関東支社 (自新保土ヶ谷 至新保土ヶ谷 軽・二)","-260","三井住友カード (VpassID)","自動車","道路料金","","0","ZMbumueCNG5-Dj92pxak3ZUeAPcmXgc-dBRTRCv1SlU"
"1","2026/02/28","ETC 関東支社 (自横須賀 至狩場 軽・二)","-630","三井住友カード (VpassID)","自動車","道路料金","","0","hbiJP4QnsJJ2uOa7ZioAUJSMTnDG8TAFFRQD2hNBosg"
"1","2026/02/28","ETC 関東支社 (自保土ヶ谷 至玉川 軽・二)","-310","三井住友カード (VpassID)","自動車","道路料金","","0","u9655gCHH9dOUkVOhqgLzGK7iFfjv4O8RAYAqxftjYA"
"1","2026/02/28","タイムズカー 202602ゲツガクキホンリヨウ","-880","三井住友カード (VpassID)","自動車","駐車場","","0","curPvu8O26tsoyUCUnvwjPloAp8ysN8-PYFGbAvFkcs"
"1","2026/02/28","いつでもニリーン","-2200","ポケットカード","未分類","未分類","","0","Bwe_BCaLyzgcKG0H2sUVQE6_x4uGfLwdakcQOQ-92KI"
"1","2026/02/28","株式会社Luup","-170","ポケットカード","交通費","その他交通費","","0","vTaNgPgisxcCdtSHB5lRdB83XWVp8fqL-MY_AWa0-xE"
"1","2026/02/28","APPLE COM BILL","-1080","三井住友カード (VpassID)","特別な支出","仕事用","","0","5yyUZX25AStHrY21JJQQNEktcAH4JVbHscLSLXpEyIY"
"1","2026/02/28","新宿髙島屋/iD","-1598","三井住友カード (VpassID)","衣服・美容","衣服","","0","lAzlBZaNpILfK6g3c3nFTZw0r75N8gtuWJEalSepw9c"
"1","2026/02/27","コウザフリカエ ニホンガクセイシエンキ","-9899","横浜銀行","その他","返済","","0","bVpN37KjgTy-vpeUZ2si6r4hWmXYw8OjRm7-UE15dMo"
"1","2026/02/27","ゴヘンサイ","-12916","横浜銀行","その他","返済","","0","gsRqrLqZz5iQkIOl_jpBsWJ9gw9FSsYfpaTEVmSTDms"
"0","2026/02/26","クレジツト ミツイスミトモカ-ド (カ","-220280","横浜銀行","現金・カード","カード引き落とし","","1","l7ZUZD6V0nfVGlGj2n4ssTLWojaUSAElpgfaCWlhI0k"
"1","2026/02/26","【希釈用/1本あたり15杯分】ネスカフェ エスプレッソベース 無糖 500ml×3本,アイスコーヒー,濃縮 販売: Amazon.co.jp","-1023","Amazon.co.jp","食費","カフェ","","0","BibNKjXEBS-m76bDFc7fZKALmrjF6etsqvogyt8zvVE"
"1","2026/02/26","日本郵便/NFC","-760","三井住友カード (VpassID)","その他","立替","","0","DoN8OzQVtz3qBHmeEqBNHzfSO9Ixvv1-YN5_hHg_2GQ"
"0","2026/02/26","AMAZON.CO.JP","-1023","三井住友カード (VpassID)","教養・教育","書籍","","1","WQ0jRpQS_StT3UK0ieBhYmc_ZFsPJaMvOBwgl88iXmA"
"1","2026/02/25","メルペイ(メルカリ","7082","横浜銀行","未分類","未分類","","0","_zdH8oUuEisConCWTb4cDhfahu-l5Y5Cd8qiZGbeZ1o"
"1","2026/02/25","エイプリル(April) PaperOne コピー用紙 B4 500枚 高白色コピー用紙 紙厚0.09mm大量印刷向き カーボンニュートラル認証 PEFC認証 販売: Amazon.co.jp","-851","Amazon.co.jp","未分類","未分類","","0","U6Fzeu-q_nbBeS5U6DuY0LbqHosCTD0Ze8zv2VmXcbA"
"0","2026/02/25","AMAZON.CO.JP","-851","三井住友カード (VpassID)","教養・教育","書籍","","1","7WD9TNoU54Snx0cn5AHaxEQyLcIfjUba-Hsd66leEK8"
"1","2026/02/24","ENEOS-SS","-1536","三井住友カード (VpassID)","自動車","ガソリン","","0","aMiMPqM5I01wvLOhr7v91KHW4zByciswwNfbHUhjugU"
"1","2026/02/24","ラクスル株式会社(BtoB)","-1871","三井住友カード (VpassID)","未分類","未分類","","0","oQuScSnVt-VcvqRdtJGY7SKFKPmZkt1uVklP23XXkfc"
"1","2026/02/24","ラクスル株式会社(BtoB)","-2926","三井住友カード (VpassID)","未分類","未分類","","0","fn2hHwRMedrReO0DmkCIJmLT0xkQddkrA2KdkEqRQHA"
"1","2026/02/24","APPLE COM BILL","-590","三井住友カード (VpassID)","特別な支出","仕事用","","0","z3KzdiQ5u8FBxw_TvsoUUmlbhTo7W4nI1IrAQjG8tLE"
"1","2026/02/24","相鉄ローゼン葉山店/iD","-1380","三井住友カード (VpassID)","食費","夜ご飯","","0","_9CW8eD9riR3OJZcXSeeIp9I1uqlFbWOxUXgp6pVzqI"
"1","2026/02/24","利息","12","みずほ銀行","収入","その他入金","","0","MUg3rFNPuTNRc9gkylpfnsYOwwXoH8HQyXlgj9U-y-Q"
"1","2026/02/23","サウンドスタジオノア","-1540","三井住友カード (VpassID)","未分類","未分類","","0","mR4_clW_iUTmqiTgWkUHuqZl4EviCdc7598WJ717kHg"
"1","2026/02/23","Amazonプライム会費","-5900","三井住友カード (VpassID)","教養・教育","書籍","","0","_8eEF86lWGmleSwRZahY-FWRWsH5qo3nUT7wAYVVyHY"
"1","2026/02/23","株式会社Luup","-290","ポケットカード","交通費","その他交通費","","0","iltLslTFOPGjdKLHnCWsIAIbm7TGornmHmP9xnh1BI8"
"1","2026/02/23","快活ＣＬＵＢ　自由が丘駅北口","-340","みずほJCBデビット","衣服・美容","その他衣服・美容","","0","Lbqak6dgmKMBDJE7DBKhe_grCJY3HOtMdKXIR-zW2aQ"
"1","2026/02/23","セブン－イレブン京急ＳＴみなとみらい横浜","-257","みずほJCBデビット","食費","食料品","","0","OHnDrYR0pnyQjGWviO53lCXVxTfekq6-7DrxJnhwlls"
"1","2026/02/23","リクーム自販機","-880","みずほJCBデビット","交際費","プレゼント代","","0","_C4JheZLZShQm5BsONsQQU3nreWRiEHVnpaxfMzYuIs"
"0","2026/02/23","JCBデビット","-880","みずほ銀行","現金・カード","カード引き落とし","","1","5AdvsxApU4Pd1fr5luxceBK8j6YMFJOn71LUGR-xAgk"
"0","2026/02/23","JCBデビット","-257","みずほ銀行","現金・カード","カード引き落とし","","1","D3kz_jgzvrhVjf4NuxushgHvrTBWtFqUcnsmBVeOHxI"
"0","2026/02/23","JCBデビット","-340","みずほ銀行","現金・カード","カード引き落とし","","1","ya854tmSBuxFeEm_Q6WYXFOFJFq7T2dyBJ9vA6h6Gxg"
"0","2026/02/23","JCBデビット","-428","みずほ銀行","現金・カード","カード引き落とし","","1","x2oQ6960qoAob_S-fAEUG4KzmxB9FnX3djYEUu2FPDY"
"1","2026/02/23","フアミリ－マ－トトリツダイガクエキマエ","-428","みずほJCBデビット","食費","食費","","0","LrrK10SdoYD46lRiv5_9IoRmmJXQORfcko68A5fO8Ow"
"1","2026/02/22","モバイルPASMOチャージ","-5000","三井住友カード (VpassID)","現金・カード","電子マネー","","0","l6VFYp2xTrpFtT95ZdAHUGGG7BLrB18MHdsqov5ddi0"
"0","2026/02/21","コウザフリカエ ペイペイ チヤ-ジ","1000","PayPay","未分類","未分類","","1","RSdKd0RJeZc4YDboppqkGOdmnTMyRYsjc6pjKXtRZyw"
"0","2026/02/21","コウザフリカエ ペイペイ チヤ-ジ","-1000","横浜銀行","現金・カード","電子マネー","","1","dwrh7A2Vp6pABVm-vu_3VuxXsZMHrEMjhA4YW-vwAqs"
"1","2026/02/21","オリソク","112","横浜銀行","収入","その他入金","","0","d3tA8hi4XkVkc-bxsm9Jbmxgwi0kX9Sw3udk6NZzAhI"
"1","2026/02/21","PayPay","1000","PayPay","未分類","未分類","","0","ugLIujOUMydpR8BazXpSDWeCOdYD91il4QwWdlSpuVw"
"1","2026/02/21","條","-2800","PayPay","交際費","交際費","","0","CiTJ4QlgMuhwKSN74AFLMWfbEElr6VLhDJ6WwmZvJf4"
"1","2026/02/21","プロント/iD","-770","三井住友カード (VpassID)","食費","カフェ","","0","9Uy_jnLF5eK651myR3dlaNc-a52T54cwpISA3IrNpAg"
"0","2026/02/21","JCBデビット","-730","みずほ銀行","現金・カード","カード引き落とし","","1","XyqplnqQrXMjaMeV82QY5YbLc1hcDbYQJd2lMe2ag3I"
"1","2026/02/21","松屋","-730","みずほJCBデビット","食費","食費","","0","wTqXLiz5ZvStxjzW59ILv2i_NEYjoptnO2912klb7gU"
"1","2026/02/20","テスウリヨウ","-154","横浜銀行","その他","雑費","","0","hmDE4YFY7rKBz1etWXmoOS4CBd3V2Eeuh2EByM4y4gc"
"0","2026/02/20","インタ-ネツト クドウ リク","-3000","横浜銀行","その他","返済","","1","Pod0rVafiJ3Cgsc7cTdjqREDuhjRGZO_RV06RXioMI8"
"1","2026/02/20","ニツテツソリユ-シヨンズヒガシニホン(カ","61109","横浜銀行","収入","給与","","0","ZGx1BL1GRw0lKN5EjbHWpzMeEO5-frxsvREPSuvU6Sw"
"1","2026/02/20","アクセア新宿ビルディング店","-10780","三井住友カード (VpassID)","未分類","未分類","","0","KdnooIHXTvR5GWq9KU5Whw68dQvmNUGsQQ426vOJscE"
"0","2026/02/20","JCBデビット","-110","みずほ銀行","現金・カード","カード引き落とし","","1","sfRT3ym8LtmGE_rCYl1sodwwzf9neNcTSgibTMjXZQE"
"1","2026/02/20","ワッツ　三平ストア新宿店","-110","みずほJCBデビット","その他","立替","","0","0YVbsCFPcFk88-2gcuRuCXKyWDFKH7U_wZNpyN8jYxs"
"1","2026/02/19","振込 ミズホJCBキヤツシユバツク","59","みずほ銀行","収入","その他入金","","0","h5xvXMkYl6g7KJ1Q6_b0YEyk0M2-QkfjGTMQrQAiiBc"
"1","2026/02/18","povoご利用料金","-2780","三井住友カード (VpassID)","通信費","携帯電話","","0","x1pF3wA6tynbZYgx-ec0MQeFWrrzI_zP6fnT54pFTi8"
"1","2026/02/17","マクドナルドモバイルオーダー","-200","PayPay","食費","食費","","0","9dy9GdL2Unlcfo0sgp_TnNCv92UxrIANWFyZVETb42U"
"1","2026/02/17","マクドナルドモバイルオーダー","1","PayPay","未分類","未分類","","0","LLmF8FaaxOiUIbfaY_EmH6OnfzNEIY-mOmXfSVndFFA"
"1","2026/02/17","GSfood さくらソース 500g 販売: ABC満天堂","-1299","Amazon.co.jp","衣服・美容","衣服","","0","0O7oonxYBXj7GdnYFWBU_rvoheXoueNAnF--9EJ189o"
"1","2026/02/17","dAnime Store for Prime Video 販売: AV Channels JP","-660","Amazon.co.jp","未分類","未分類","","0","5r-1QY1ObPJeC2jP9yoXwwrbtk_b8dPzC73PYXinIug"
"1","2026/02/17","無印良品","-690","三井住友カード (VpassID)","日用品","日用品","","0","oUiWTX5zjJA9dVYiWlKC68BHDbhyrvix1F99PdCI5fQ"
"1","2026/02/17","かわしま/iD","-220","三井住友カード (VpassID)","交際費","プレゼント代","","0","pbSQJPXDw8gUu2ELgSPjHJqCR9AncJi4Gb3EIqCfpig"
"0","2026/02/17","AMAZON.CO.JP","-660","三井住友カード (VpassID)","日用品","日用品","","1","AMlO4lkpsQv9-UQ1H6illN9EP-uMgTZx1YhMj-ELvMg"
"0","2026/02/17","AMAZON.CO.JP","-1299","三井住友カード (VpassID)","その他","立替","","1","YAcrhU1uDROS4X_mOqcRZUr9FaXdCV7Ss5VCdAZjEjo"
"1","2026/02/17","ＶＢＥＴＴＥＲＣＶ","-7100","みずほJCBデビット","現金・カード","カード引き落とし","","0","LK0GB7qW1zWLx8AifyIARZPIyQkeyMBmiIJjoz1XExc"
"0","2026/02/17","JCBデビット","-7100","みずほ銀行","現金・カード","カード引き落とし","","1","MhVafeaG-E78k19na_gJe7G9zlLEpSolAdeCLD5tCNk"
"1","2026/02/16","カケキン ゼンコクキヨウサイ","-1000","横浜銀行","保険","その他保険","","0","FRpZCPmcewrPPeD7K9071Fl-IS_30QQHxUIjrwQuwsQ"
"1","2026/02/16","フアミリ－マ－トガクゲイダイガクエ","-450","みずほJCBデビット","食費","食費","","0","lWjNoRA7e6cnXrgpxE6KzW9dlHvnAhaRDbtP_URm3LM"
"1","2026/02/16","フアミリ－マ－トメグロチユウオウチヨウ","-118","みずほJCBデビット","食費","食費","","0","Qa7ZQIDuKJ9VlD7pjSdKnmIy5V7LUpx6KOWrdR_PdBo"
"0","2026/02/16","JCBデビット","-118","みずほ銀行","現金・カード","カード引き落とし","","1","_qo4eP_lUnxtsrSI_rh3VH9RCSyZ_Jrw531E8nVz1_Q"
"0","2026/02/16","JCBデビット","-450","みずほ銀行","現金・カード","カード引き落とし","","1","orK9n5rAyfJTWXQ2_5HLq_ZwtnrcJm058tGDdue0tVY"
"1","2026/02/15","ソフトバンクM(01月分)","-3209","三井住友カード (VpassID)","通信費","携帯電話","","0","EWIiQOMuKnKBtgj6XdheSU2E1AldkxS99B9K_wNewyg"
"1","2026/02/15","ソフトバンクM(01月分)","-825","三井住友カード (VpassID)","通信費","携帯電話","","0","zek_jGYyT1T3kjM13qRnRJwoTNfokPn2MUFG1jpKkEE"
"1","2026/02/15","モバイルPASMOチャージ","-5000","三井住友カード (VpassID)","現金・カード","電子マネー","","0","9CGRbTG-tm5_jU3jUxJ4Rm6tTPChIA-ht4v1_cI0EB4"
"0","2026/02/15","JCBデビット","-366","みずほ銀行","現金・カード","カード引き落とし","","1","YCaSb9T13Bxmru1LGmayR77w3U-quJpU4rWbFoG38Zs"
"1","2026/02/15","フアミリ－マ－トガクゲイダイガクエ","-366","みずほJCBデビット","食費","食費","","0","WlHGJoz8_xyJ97BUXnqi31pDRoJM31EpmNupMp2kJsI"
"1","2026/02/14","カ)ビ-ト アイス","150825","横浜銀行","未分類","未分類","","0","pzVBgB15eAly8ZkaGqtPAS86_0Os2VEhbnwcri7kVJc"
"1","2026/02/14","スギ薬局 新宿三丁目店/iD","-1408","三井住友カード (VpassID)","健康・医療","薬","","0","uiXMhpndw5-8xqnkBJtbjSp0XqSeQiMgQAgvzx-B1zI"
"1","2026/02/14","スギ薬局 新宿三丁目店/iD","-4230","三井住友カード (VpassID)","その他","立替","","0","c_ej_vCEviFBl-bdtjDNPUoccl5LeNAcxM37JmKmudc"
"1","2026/02/14","ケツサンリソク","6","仙台銀行","収入","その他入金","","0","-VcVtTalOEodvV6zKzzjaOh5ibDULAAhe9hc9D2kHKs"
"1","2026/02/13","MICROSOFT*MICROSOFT","-2130","三井住友カード (VpassID)","通信費","情報サービス","","0","gXItQSSKAvctulaPxFNxFRABdpKQNBDqweNc0pm8EY4"
"1","2026/02/12","荒畑園 お茶屋が作った静岡のほうじ粉末(100g)日本茶 国産 焙じ茶 低カフェイン 製菓用 調理用 販売: お茶の荒畑園","-750","Amazon.co.jp","食費","カフェ","","0","GmLmGXbKYgJOB9_NZr6duyE1knnuoymZA-pFlKWHO4s"
"1","2026/02/12","LUYING ゴッソ 鼻毛ワックススティック 使い捨て脱毛ロッド ノーズクリーン 鼻毛除去ツール 男女兼用 鼻洗浄 自宅 セルフ (ホワイト 50本) 販売: KHHALJP","-558","Amazon.co.jp","自動車","ガソリン","","0","4_tIETD55ptaWJs3FuUnC1b9yN5yheMVMlfQFyZrq3Y"
"1","2026/02/12","全家協 水切り ネット ストッキング 細型 排水口用 ゴミ袋 30枚入り 4個セット ZB-4926 販売: Amazon.co.jp","-761","Amazon.co.jp","未分類","未分類","","0","DhHbi_dfyAwiQ1Dba9Ari7xZOHjEt7OZCXGfRvffq-U"
"1","2026/02/12","みたけ食品 旨みねりごま 黒 1kg 販売: Amazon.co.jp","-1764","Amazon.co.jp","食費","食料品","","0","jovZylgNdq4Pwar_z2Ri5RhYBqUrUvxQ-1YhAJKwOjA"
"1","2026/02/12","日本郵便/iD","-1080","三井住友カード (VpassID)","その他","立替","","0","DuvFa6Nzwo3xU_EJc-ZeKSSK-uVDDzNzHHxixgfjM1Y"
"1","2026/02/12","メルカリ (返品)","25000","三井住友カード (VpassID)","収入","一時所得","","0","ffaYXBSrD4uQ9qT1QmNex4KYUYzellnPoebZCB6a1pw"
"1","2026/02/12","相鉄ローゼン葉山店/iD","-214","三井住友カード (VpassID)","食費","夜ご飯","","0","czRzcUnjphvDppsZRxqtfhTDFErdvjLy_KFB-rQ14mY"
"1","2026/02/12","AMAZON.CO.JP","-558","三井住友カード (VpassID)","日用品","日用品","","0","TXcA_aGvBmey9uErp6BlM9UBxQs4tmY9O4QRrNJAuK8"
"1","2026/02/12","AMAZON.CO.JP","-750","三井住友カード (VpassID)","その他","立替","","0","i3dRGnKtQ6i3rPuUA8_yBoPr65VZRaMjebP6qYqma_M"
"0","2026/02/12","AMAZON.CO.JP","-2525","三井住友カード (VpassID)","その他","立替","","1","jMgdM8fylqEMlznHjMoyGEeTtwblMpxjGTQ8UCVlFQg"
"1","2026/02/11","アクサダイレクト 自動車保険 月次","-2520","ポケットカード","保険","その他保険","","0","bZHrRCYhlvrsYsTCfL34sepd8j5dbVnspRlZVfmHviM"
"1","2026/02/10","Tomoya","-3000","PayPay","未分類","未分類","","0","N4NkRz0MZ6qUCxvYRZzoMZVEAgG3bEnFaMKkyeV69mk"
"1","2026/02/10","povoご利用料金","-566","三井住友カード (VpassID)","通信費","携帯電話","","0","2kaeTEDEM55tQnXOLEO7IDsfG_xtqg7lHun9FlzkmJI"
"0","2026/02/10","JCBデビット","-190","みずほ銀行","現金・カード","カード引き落とし","","1","vyncnYlkCzI_-I5f_UMNQj92WLkfc6EUnLGyoj8kxYw"
"0","2026/02/10","JCBデビット","-1030","みずほ銀行","現金・カード","カード引き落とし","","1","kk1RCtH5tw-LBPDOGcy7R1ZomgOU3T5PaYqcNa49wSc"
"0","2026/02/10","JCBデビット","-4870","みずほ銀行","現金・カード","カード引き落とし","","1","7dJK57M0T3QasNZTk6_ZnN7jwiDEvMEDzPPk9vysCvY"
"1","2026/02/10","ＶＢＥＴＴＥＲＣＶ","-190","みずほJCBデビット","現金・カード","カード引き落とし","","0","0lD_6-YC1ZJ8omfG0My8NDAR7xSJHyDbHdNNht2VkJw"
"1","2026/02/10","日本郵便","-4870","みずほJCBデビット","その他","立替","","0","68zBkk4BOk1_guD1rJfWDiijtCzJ-hSjnNTCJd-y0AE"
"1","2026/02/10","日本郵便","-1030","みずほJCBデビット","その他","立替","","0","RSGa7EifzvOryIiXRmOj-WtCqYnY7O69a1AIgYscNWM"
"1","2026/02/09","ETC 関東支社 (自釜利谷 至横須賀 軽・二)","-450","三井住友カード (VpassID)","自動車","道路料金","","0","204oDk_RoJxBMY446QPMqSfrhxQAGF5plUyN7Ue4lPs"
"1","2026/02/09","ETC首都高 (自錦糸町上 至横横金支接 軽・二)","-1580","三井住友カード (VpassID)","自動車","道路料金","","0","rzUXkMcwcQlvUqPh_UwCXJQNI8JrEiVTo9W3hsAu-ag"
"0","2026/02/09","JCBデビット","-654","みずほ銀行","現金・カード","カード引き落とし","","1","MANeUUWRLkh_68VLImYag-qU6c0r8A62u5Qtn43l_hw"
"1","2026/02/09","セブン－イレブン江東亀戸２丁目店","-654","みずほJCBデビット","食費","食料品","","0","HR0gjjP_QsfSXk2Pod60C3S7M6LOqrodjNqeWtUZ4Ic"
"1","2026/02/08","メルカリ","-19800","三井住友カード (VpassID)","特別な支出","仕事用","","0","3Ktfb_lVdz_1MXwKtGo6Sku1mDrpzfCcDXqcvDVKKIg"
"0","2026/02/08","JCBデビット","-557","みずほ銀行","現金・カード","カード引き落とし","","1","Hpp1DXRRUDlNdaZ8YgKfu91fN0BKiM8M0zxyLkF9Aig"
"1","2026/02/08","セブン－イレブン江東亀戸２丁目店","-557","みずほJCBデビット","食費","食料品","","0","9i5-pWpFvo11oyspGG2Dd1L5Afi2mrN6YmKofxIx-Ao"
"1","2026/02/07","ETC首都高 (自平和島上 至外苑下 軽・二)","-630","三井住友カード (VpassID)","自動車","道路料金","","0","HEhZNnrxguH7pcuYoUUD69tL6tUvSv0E5omPHUsxl8c"
"1","2026/02/07","ETC首都高 (自横浜駅西口 至平和島上 軽・二)","-700","三井住友カード (VpassID)","自動車","道路料金","","0","zbdvsI4zHkznsjIOEBjfHatafvWrqvovgQHplL4y1JM"
"1","2026/02/07","ETC首都高 (自錦糸町上 至横浜駅西口 軽・二)","-1160","三井住友カード (VpassID)","自動車","道路料金","","0","DQ73jR6CDZKCGEmjeSXWCwY4RFnkYLaXR2n-dWdjYSE"
"1","2026/02/07","出光興産SS/iD","-1523","三井住友カード (VpassID)","自動車","ガソリン","","0","AcO5enStdGdsbIVnTsYhsxiDxCX6LOdgWMU6ZyQYDRA"
"0","2026/02/07","JCBデビット","-220","みずほ銀行","現金・カード","カード引き落とし","","1","WL8CsmNQ__Ju8kqY-9DIz5aVKN72vB5MEKWcRESg958"
"1","2026/02/07","ダイソー","-220","みずほJCBデビット","日用品","日用品","","0","di9sZMzdT1y20JnSNZwmCvBJwHTFrBBVwdaPD3ZunF0"
"1","2026/02/06","コウザフリカエ SMBC(ACサ-ビス","-19000","横浜銀行","その他","返済","","0","I9erX1OJDazEL2MEW_zUZLPQPiVtJ1JaDthfgTlN-CQ"
"1","2026/02/06","ETC 関東支社 (自逗子 至狩場 軽・二)","-600","三井住友カード (VpassID)","自動車","道路料金","","0","cMTz6Tia2u6JXpK2x0B-OdqMNLQ68CxmWBEqM2Eft9A"
"1","2026/02/06","ETC 関東支社 (自保土ヶ谷 至玉川 軽・二)","-310","三井住友カード (VpassID)","自動車","道路料金","","0","PYvuExZx6-PTwg5SDIrIlgI40nOKAIV8R3RQsrlaczI"
"1","2026/02/06","ETC 関東支社 (自新保土ヶ谷 至新保土ヶ谷 軽・二)","-260","三井住友カード (VpassID)","自動車","道路料金","","0","XNnX6XRIS4XPkgY5pP2M2VDYhayYSbVnLMNDQGTsRPk"
"1","2026/02/06","ETC首都高 (自用賀 至初台南 軽・二)","-410","三井住友カード (VpassID)","自動車","道路料金","","0","5IiLlJu9xZ5dYBH84b6NS8eghzEGN4D-yhiITBPtTq8"
"0","2026/02/06","JCBデビット","-440","みずほ銀行","現金・カード","カード引き落とし","","1","Usocg3cH9RwiLV80SmK-X9TaSSHN6cQNAv3p5zKLOYI"
"0","2026/02/06","JCBデビット","-859","みずほ銀行","現金・カード","カード引き落とし","","1","CDeLmG-TvHSn6qoj-x7qtc9xh5tV2yn80LOYs2SYHWs"
"0","2026/02/06","JCBデビット","-540","みずほ銀行","現金・カード","カード引き落とし","","1","E5z9CycI6ubrX5igud96vtUy7Qu5wBToE1_fI4kbbbU"
"1","2026/02/06","APPLE COM BILL","-3000","三井住友カード (VpassID)","特別な支出","仕事用","PLAUD","0","Q1t3p7WHwJX4dV6ICPzz4eaFnYGAyuBv3BzTLHaDTpg"
"1","2026/02/06","ハヤマステーション","-540","みずほJCBデビット","その他","立替","","0","8YTgFES4fin4FuRqtTXIWF2i-1vBdMm5LqhnF_Dcxmw"
"1","2026/02/06","三平ストア新宿店","-859","みずほJCBデビット","その他","立替","","0","OumdW-kIGqG1flfSXVkGSlpwr1l3LvS2F0kIw4oI99E"
